Ruta;Nombre;Shader;Categoria;Uso;Especial;Avisos;Texturas
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building24_f02.FBX;FK01;Universal Render Pipeline/Lit;URP nativo (Universal Render Pipeline/Lit);En prefab (no visto en escena);;URP nativo — pendiente de migrar a Quibli;"_BaseMap=OK; _MetallicGlossMap=VACIO; _SpecGlossMap=VACIO; _BumpMap=VACIO; _ParallaxMap=VACIO; _OcclusionMap=VACIO; _EmissionMap=VACIO; _DetailMask=VACIO; _DetailAlbedoMap=VACIO; _DetailNormalMap=VACIO; _MainTex=OK; "
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building24_f03.FBX;FK01;Universal Render Pipeline/Lit;URP nativo (Universal Render Pipeline/Lit);En prefab (no visto en escena);;URP nativo — pendiente de migrar a Quibli;"_BaseMap=OK; _MetallicGlossMap=VACIO; _SpecGlossMap=VACIO; _BumpMap=VACIO; _ParallaxMap=VACIO; _OcclusionMap=VACIO; _EmissionMap=VACIO; _DetailMask=VACIO; _DetailAlbedoMap=VACIO; _DetailNormalMap=VACIO; _MainTex=OK; "
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building24_f04.FBX;FK01;Universal Render Pipeline/Lit;URP nativo (Universal Render Pipeline/Lit);En prefab (no visto en escena);;URP nativo — pendiente de migrar a Quibli;"_BaseMap=OK; _MetallicGlossMap=VACIO; _SpecGlossMap=VACIO; _BumpMap=VACIO; _ParallaxMap=VACIO; _OcclusionMap=VACIO; _EmissionMap=VACIO; _DetailMask=VACIO; _DetailAlbedoMap=VACIO; _DetailNormalMap=VACIO; _MainTex=OK; "
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building24_f05.FBX;FK01;Universal Render Pipeline/Lit;URP nativo (Universal Render Pipeline/Lit);En prefab (no visto en escena);;URP nativo — pendiente de migrar a Quibli;"_BaseMap=OK; _MetallicGlossMap=VACIO; _SpecGlossMap=VACIO; _BumpMap=VACIO; _ParallaxMap=VACIO; _OcclusionMap=VACIO; _EmissionMap=VACIO; _DetailMask=VACIO; _DetailAlbedoMap=VACIO; _DetailNormalMap=VACIO; _MainTex=OK; "
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building24_f06.FBX;FK01;Universal Render Pipeline/Lit;URP nativo (Universal Render Pipeline/Lit);En prefab (no visto en escena);;URP nativo — pendiente de migrar a Quibli;"_BaseMap=OK; _MetallicGlossMap=VACIO; _SpecGlossMap=VACIO; _BumpMap=VACIO; _ParallaxMap=VACIO; _OcclusionMap=VACIO; _EmissionMap=VACIO; _DetailMask=VACIO; _DetailAlbedoMap=VACIO; _DetailNormalMap=VACIO; _MainTex=OK; "
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building24_f07.FBX;FK01;Universal Render Pipeline/Lit;URP nativo (Universal Render Pipeline/Lit);En prefab (no visto en escena);;URP nativo — pendiente de migrar a Quibli;"_BaseMap=OK; _MetallicGlossMap=VACIO; _SpecGlossMap=VACIO; _BumpMap=VACIO; _ParallaxMap=VACIO; _OcclusionMap=VACIO; _EmissionMap=VACIO; _DetailMask=VACIO; _DetailAlbedoMap=VACIO; _DetailNormalMap=VACIO; _MainTex=OK; "
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building24_f08.FBX;FK01;Universal Render Pipeline/Lit;URP nativo (Universal Render Pipeline/Lit);En prefab (no visto en escena);;URP nativo — pendiente de migrar a Quibli;"_BaseMap=OK; _MetallicGlossMap=VACIO; _SpecGlossMap=VACIO; _BumpMap=VACIO; _ParallaxMap=VACIO; _OcclusionMap=VACIO; _EmissionMap=VACIO; _DetailMask=VACIO; _DetailAlbedoMap=VACIO; _DetailNormalMap=VACIO; _MainTex=OK; "
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building24_f09.FBX;FK01;Universal Render Pipeline/Lit;URP nativo (Universal Render Pipeline/Lit);En prefab (no visto en escena);;URP nativo — pendiente de migrar a Quibli;"_BaseMap=OK; _MetallicGlossMap=VACIO; _SpecGlossMap=VACIO; _BumpMap=VACIO; _ParallaxMap=VACIO; _OcclusionMap=VACIO; _EmissionMap=VACIO; _DetailMask=VACIO; _DetailAlbedoMap=VACIO; _DetailNormalMap=VACIO; _MainTex=OK; "
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building24_f10.FBX;FK01;Universal Render Pipeline/Lit;URP nativo (Universal Render Pipeline/Lit);En prefab (no visto en escena);;URP nativo — pendiente de migrar a Quibli;"_BaseMap=OK; _MetallicGlossMap=VACIO; _SpecGlossMap=VACIO; _BumpMap=VACIO; _ParallaxMap=VACIO; _OcclusionMap=VACIO; _EmissionMap=VACIO; _DetailMask=VACIO; _DetailAlbedoMap=VACIO; _DetailNormalMap=VACIO; _MainTex=OK; "
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building24_g01.FBX;FK01;Universal Render Pipeline/Lit;URP nativo (Universal Render Pipeline/Lit);En prefab (no visto en escena);;URP nativo — pendiente de migrar a Quibli;"_BaseMap=OK; _MetallicGlossMap=VACIO; _SpecGlossMap=VACIO; _BumpMap=VACIO; _ParallaxMap=VACIO; _OcclusionMap=VACIO; _EmissionMap=VACIO; _DetailMask=VACIO; _DetailAlbedoMap=VACIO; _DetailNormalMap=VACIO; _MainTex=OK; "
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building24_g02.FBX;FK01;Universal Render Pipeline/Lit;URP nativo (Universal Render Pipeline/Lit);En prefab (no visto en escena);;URP nativo — pendiente de migrar a Quibli;"_BaseMap=OK; _MetallicGlossMap=VACIO; _SpecGlossMap=VACIO; _BumpMap=VACIO; _ParallaxMap=VACIO; _OcclusionMap=VACIO; _EmissionMap=VACIO; _DetailMask=VACIO; _DetailAlbedoMap=VACIO; _DetailNormalMap=VACIO; _MainTex=OK; "
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building24_g03.FBX;FK01;Universal Render Pipeline/Lit;URP nativo (Universal Render Pipeline/Lit);En prefab (no visto en escena);;URP nativo — pendiente de migrar a Quibli;"_BaseMap=OK; _MetallicGlossMap=VACIO; _SpecGlossMap=VACIO; _BumpMap=VACIO; _ParallaxMap=VACIO; _OcclusionMap=VACIO; _EmissionMap=VACIO; _DetailMask=VACIO; _DetailAlbedoMap=VACIO; _DetailNormalMap=VACIO; _MainTex=OK; "
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building24_g04.FBX;FK01;Universal Render Pipeline/Lit;URP nativo (Universal Render Pipeline/Lit);En prefab (no visto en escena);;URP nativo — pendiente de migrar a Quibli;"_BaseMap=OK; _MetallicGlossMap=VACIO; _SpecGlossMap=VACIO; _BumpMap=VACIO; _ParallaxMap=VACIO; _OcclusionMap=VACIO; _EmissionMap=VACIO; _DetailMask=VACIO; _DetailAlbedoMap=VACIO; _DetailNormalMap=VACIO; _MainTex=OK; "
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building24_g05.FBX;FK01;Universal Render Pipeline/Lit;URP nativo (Universal Render Pipeline/Lit);En escena;;URP nativo — pendiente de migrar a Quibli;"_BaseMap=OK; _MetallicGlossMap=VACIO; _SpecGlossMap=VACIO; _BumpMap=VACIO; _ParallaxMap=VACIO; _OcclusionMap=VACIO; _EmissionMap=VACIO; _DetailMask=VACIO; _DetailAlbedoMap=VACIO; _DetailNormalMap=VACIO; _MainTex=OK; "
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building24_g06.FBX;FK01;Universal Render Pipeline/Lit;URP nativo (Universal Render Pipeline/Lit);En prefab (no visto en escena);;URP nativo — pendiente de migrar a Quibli;"_BaseMap=OK; _MetallicGlossMap=VACIO; _SpecGlossMap=VACIO; _BumpMap=VACIO; _ParallaxMap=VACIO; _OcclusionMap=VACIO; _EmissionMap=VACIO; _DetailMask=VACIO; _DetailAlbedoMap=VACIO; _DetailNormalMap=VACIO; _MainTex=OK; "
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building24_g07.FBX;FK01;Universal Render Pipeline/Lit;URP nativo (Universal Render Pipeline/Lit);En prefab (no visto en escena);;URP nativo — pendiente de migrar a Quibli;"_BaseMap=OK; _MetallicGlossMap=VACIO; _SpecGlossMap=VACIO; _BumpMap=VACIO; _ParallaxMap=VACIO; _OcclusionMap=VACIO; _EmissionMap=VACIO; _DetailMask=VACIO; _DetailAlbedoMap=VACIO; _DetailNormalMap=VACIO; _MainTex=OK; "
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building24_g08.FBX;FK01;Universal Render Pipeline/Lit;URP nativo (Universal Render Pipeline/Lit);En prefab (no visto en escena);;URP nativo — pendiente de migrar a Quibli;"_BaseMap=OK; _MetallicGlossMap=VACIO; _SpecGlossMap=VACIO; _BumpMap=VACIO; _ParallaxMap=VACIO; _OcclusionMap=VACIO; _EmissionMap=VACIO; _DetailMask=VACIO; _DetailAlbedoMap=VACIO; _DetailNormalMap=VACIO; _MainTex=OK; "
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building24_g09.FBX;FK01;Universal Render Pipeline/Lit;URP nativo (Universal Render Pipeline/Lit);En prefab (no visto en escena);;URP nativo — pendiente de migrar a Quibli;"_BaseMap=OK; _MetallicGlossMap=VACIO; _SpecGlossMap=VACIO; _BumpMap=VACIO; _ParallaxMap=VACIO; _OcclusionMap=VACIO; _EmissionMap=VACIO; _DetailMask=VACIO; _DetailAlbedoMap=VACIO; _DetailNormalMap=VACIO; _MainTex=OK; "
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building24_g10.FBX;FK01;Universal Render Pipeline/Lit;URP nativo (Universal Render Pipeline/Lit);En prefab (no visto en escena);;URP nativo — pendiente de migrar a Quibli;"_BaseMap=OK; _MetallicGlossMap=VACIO; _SpecGlossMap=VACIO; _BumpMap=VACIO; _ParallaxMap=VACIO; _OcclusionMap=VACIO; _EmissionMap=VACIO; _DetailMask=VACIO; _DetailAlbedoMap=VACIO; _DetailNormalMap=VACIO; _MainTex=OK; "
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building24_g11.FBX;FK01;Universal Render Pipeline/Lit;URP nativo (Universal Render Pipeline/Lit);En prefab (no visto en escena);;URP nativo — pendiente de migrar a Quibli;"_BaseMap=OK; _MetallicGlossMap=VACIO; _SpecGlossMap=VACIO; _BumpMap=VACIO; _ParallaxMap=VACIO; _OcclusionMap=VACIO; _EmissionMap=VACIO; _DetailMask=VACIO; _DetailAlbedoMap=VACIO; _DetailNormalMap=VACIO; _MainTex=OK; "
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building24_g12.FBX;FK01;Universal Render Pipeline/Lit;URP nativo (Universal Render Pipeline/Lit);En prefab (no visto en escena);;URP nativo — pendiente de migrar a Quibli;"_BaseMap=OK; _MetallicGlossMap=VACIO; _SpecGlossMap=VACIO; _BumpMap=VACIO; _ParallaxMap=VACIO; _OcclusionMap=VACIO; _EmissionMap=VACIO; _DetailMask=VACIO; _DetailAlbedoMap=VACIO; _DetailNormalMap=VACIO; _MainTex=OK; "
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building24_g13.FBX;FK01;Universal Render Pipeline/Lit;URP nativo (Universal Render Pipeline/Lit);En prefab (no visto en escena);;URP nativo — pendiente de migrar a Quibli;"_BaseMap=OK; _MetallicGlossMap=VACIO; _SpecGlossMap=VACIO; _BumpMap=VACIO; _ParallaxMap=VACIO; _OcclusionMap=VACIO; _EmissionMap=VACIO; _DetailMask=VACIO; _DetailAlbedoMap=VACIO; _DetailNormalMap=VACIO; _MainTex=OK; "
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building24_g14.FBX;FK01;Universal Render Pipeline/Lit;URP nativo (Universal Render Pipeline/Lit);En prefab (no visto en escena);;URP nativo — pendiente de migrar a Quibli;"_BaseMap=OK; _MetallicGlossMap=VACIO; _SpecGlossMap=VACIO; _BumpMap=VACIO; _ParallaxMap=VACIO; _OcclusionMap=VACIO; _EmissionMap=VACIO; _DetailMask=VACIO; _DetailAlbedoMap=VACIO; _DetailNormalMap=VACIO; _MainTex=OK; "
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building24_g15.FBX;FK01;Universal Render Pipeline/Lit;URP nativo (Universal Render Pipeline/Lit);En prefab (no visto en escena);;URP nativo — pendiente de migrar a Quibli;"_BaseMap=OK; _MetallicGlossMap=VACIO; _SpecGlossMap=VACIO; _BumpMap=VACIO; _ParallaxMap=VACIO; _OcclusionMap=VACIO; _EmissionMap=VACIO; _DetailMask=VACIO; _DetailAlbedoMap=VACIO; _DetailNormalMap=VACIO; _MainTex=OK; "
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building24_g16.FBX;FK01;Universal Render Pipeline/Lit;URP nativo (Universal Render Pipeline/Lit);En prefab (no visto en escena);;URP nativo — pendiente de migrar a Quibli;"_BaseMap=OK; _MetallicGlossMap=VACIO; _SpecGlossMap=VACIO; _BumpMap=VACIO; _ParallaxMap=VACIO; _OcclusionMap=VACIO; _EmissionMap=VACIO; _DetailMask=VACIO; _DetailAlbedoMap=VACIO; _DetailNormalMap=VACIO; _MainTex=OK; "
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building24_g17.FBX;FK01;Universal Render Pipeline/Lit;URP nativo (Universal Render Pipeline/Lit);En prefab (no visto en escena);;URP nativo — pendiente de migrar a Quibli;"_BaseMap=OK; _MetallicGlossMap=VACIO; _SpecGlossMap=VACIO; _BumpMap=VACIO; _ParallaxMap=VACIO; _OcclusionMap=VACIO; _EmissionMap=VACIO; _DetailMask=VACIO; _DetailAlbedoMap=VACIO; _DetailNormalMap=VACIO; _MainTex=OK; "
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building24_g18.FBX;FK01;Universal Render Pipeline/Lit;URP nativo (Universal Render Pipeline/Lit);En prefab (no visto en escena);;URP nativo — pendiente de migrar a Quibli;"_BaseMap=OK; _MetallicGlossMap=VACIO; _SpecGlossMap=VACIO; _BumpMap=VACIO; _ParallaxMap=VACIO; _OcclusionMap=VACIO; _EmissionMap=VACIO; _DetailMask=VACIO; _DetailAlbedoMap=VACIO; _DetailNormalMap=VACIO; _MainTex=OK; "
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building24_g19.FBX;FK01;Universal Render Pipeline/Lit;URP nativo (Universal Render Pipeline/Lit);En prefab (no visto en escena);;URP nativo — pendiente de migrar a Quibli;"_BaseMap=OK; _MetallicGlossMap=VACIO; _SpecGlossMap=VACIO; _BumpMap=VACIO; _ParallaxMap=VACIO; _OcclusionMap=VACIO; _EmissionMap=VACIO; _DetailMask=VACIO; _DetailAlbedoMap=VACIO; _DetailNormalMap=VACIO; _MainTex=OK; "
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building24_g20.FBX;FK01;Universal Render Pipeline/Lit;URP nativo (Universal Render Pipeline/Lit);En prefab (no visto en escena);;URP nativo — pendiente de migrar a Quibli;"_BaseMap=OK; _MetallicGlossMap=VACIO; _SpecGlossMap=VACIO; _BumpMap=VACIO; _ParallaxMap=VACIO; _OcclusionMap=VACIO; _EmissionMap=VACIO; _DetailMask=VACIO; _DetailAlbedoMap=VACIO; _DetailNormalMap=VACIO; _MainTex=OK; "
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building25_a01.FBX;FK01;Universal Render Pipeline/Lit;URP nativo (Universal Render Pipeline/Lit);En prefab (no visto en escena);;URP nativo — pendiente de migrar a Quibli;"_BaseMap=OK; _MetallicGlossMap=VACIO; _SpecGlossMap=VACIO; _BumpMap=VACIO; _ParallaxMap=VACIO; _OcclusionMap=VACIO; _EmissionMap=VACIO; _DetailMask=VACIO; _DetailAlbedoMap=VACIO; _DetailNormalMap=VACIO; _MainTex=OK; "
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building25_a02.FBX;FK01;Universal Render Pipeline/Lit;URP nativo (Universal Render Pipeline/Lit);En prefab (no visto en escena);;URP nativo — pendiente de migrar a Quibli;"_BaseMap=OK; _MetallicGlossMap=VACIO; _SpecGlossMap=VACIO; _BumpMap=VACIO; _ParallaxMap=VACIO; _OcclusionMap=VACIO; _EmissionMap=VACIO; _DetailMask=VACIO; _DetailAlbedoMap=VACIO; _DetailNormalMap=VACIO; _MainTex=OK; "
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building25_a03.FBX;FK01;Universal Render Pipeline/Lit;URP nativo (Universal Render Pipeline/Lit);En prefab (no visto en escena);;URP nativo — pendiente de migrar a Quibli;"_BaseMap=OK; _MetallicGlossMap=VACIO; _SpecGlossMap=VACIO; _BumpMap=VACIO; _ParallaxMap=VACIO; _OcclusionMap=VACIO; _EmissionMap=VACIO; _DetailMask=VACIO; _DetailAlbedoMap=VACIO; _DetailNormalMap=VACIO; _MainTex=OK; "
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building25_a04.FBX;FK01;Universal Render Pipeline/Lit;URP nativo (Universal Render Pipeline/Lit);En prefab (no visto en escena);;URP nativo — pendiente de migrar a Quibli;"_BaseMap=OK; _MetallicGlossMap=VACIO; _SpecGlossMap=VACIO; _BumpMap=VACIO; _ParallaxMap=VACIO; _OcclusionMap=VACIO; _EmissionMap=VACIO; _DetailMask=VACIO; _DetailAlbedoMap=VACIO; _DetailNormalMap=VACIO; _MainTex=OK; "
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building25_a05.FBX;FK01;Universal Render Pipeline/Lit;URP nativo (Universal Render Pipeline/Lit);En prefab (no visto en escena);;URP nativo — pendiente de migrar a Quibli;"_BaseMap=OK; _MetallicGlossMap=VACIO; _SpecGlossMap=VACIO; _BumpMap=VACIO; _ParallaxMap=VACIO; _OcclusionMap=VACIO; _EmissionMap=VACIO; _DetailMask=VACIO; _DetailAlbedoMap=VACIO; _DetailNormalMap=VACIO; _MainTex=OK; "
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building25_a06.FBX;FK01;Universal Render Pipeline/Lit;URP nativo (Universal Render Pipeline/Lit);En prefab (no visto en escena);;URP nativo — pendiente de migrar a Quibli;"_BaseMap=OK; _MetallicGlossMap=VACIO; _SpecGlossMap=VACIO; _BumpMap=VACIO; _ParallaxMap=VACIO; _OcclusionMap=VACIO; _EmissionMap=VACIO; _DetailMask=VACIO; _DetailAlbedoMap=VACIO; _DetailNormalMap=VACIO; _MainTex=OK; "
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building25_a07.FBX;FK01;Universal Render Pipeline/Lit;URP nativo (Universal Render Pipeline/Lit);En prefab (no visto en escena);;URP nativo — pendiente de migrar a Quibli;"_BaseMap=OK; _MetallicGlossMap=VACIO; _SpecGlossMap=VACIO; _BumpMap=VACIO; _ParallaxMap=VACIO; _OcclusionMap=VACIO; _EmissionMap=VACIO; _DetailMask=VACIO; _DetailAlbedoMap=VACIO; _DetailNormalMap=VACIO; _MainTex=OK; "
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building25_a08.FBX;FK01;Universal Render Pipeline/Lit;URP nativo (Universal Render Pipeline/Lit);En prefab (no visto en escena);;URP nativo — pendiente de migrar a Quibli;"_BaseMap=OK; _MetallicGlossMap=VACIO; _SpecGlossMap=VACIO; _BumpMap=VACIO; _ParallaxMap=VACIO; _OcclusionMap=VACIO; _EmissionMap=VACIO; _DetailMask=VACIO; _DetailAlbedoMap=VACIO; _DetailNormalMap=VACIO; _MainTex=OK; "
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building25_b01.FBX;FK01;Universal Render Pipeline/Lit;URP nativo (Universal Render Pipeline/Lit);En prefab (no visto en escena);;URP nativo — pendiente de migrar a Quibli;"_BaseMap=OK; _MetallicGlossMap=VACIO; _SpecGlossMap=VACIO; _BumpMap=VACIO; _ParallaxMap=VACIO; _OcclusionMap=VACIO; _EmissionMap=VACIO; _DetailMask=VACIO; _DetailAlbedoMap=VACIO; _DetailNormalMap=VACIO; _MainTex=OK; "
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building25_b02.FBX;FK01;Universal Render Pipeline/Lit;URP nativo (Universal Render Pipeline/Lit);En prefab (no visto en escena);;URP nativo — pendiente de migrar a Quibli;"_BaseMap=OK; _MetallicGlossMap=VACIO; _SpecGlossMap=VACIO; _BumpMap=VACIO; _ParallaxMap=VACIO; _OcclusionMap=VACIO; _EmissionMap=VACIO; _DetailMask=VACIO; _DetailAlbedoMap=VACIO; _DetailNormalMap=VACIO; _MainTex=OK; "
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building25_b03.FBX;FK01;Universal Render Pipeline/Lit;URP nativo (Universal Render Pipeline/Lit);En escena;;URP nativo — pendiente de migrar a Quibli;"_BaseMap=OK; _MetallicGlossMap=VACIO; _SpecGlossMap=VACIO; _BumpMap=VACIO; _ParallaxMap=VACIO; _OcclusionMap=VACIO; _EmissionMap=VACIO; _DetailMask=VACIO; _DetailAlbedoMap=VACIO; _DetailNormalMap=VACIO; _MainTex=OK; "
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building25_b04.FBX;FK01;Universal Render Pipeline/Lit;URP nativo (Universal Render Pipeline/Lit);En prefab (no visto en escena);;URP nativo — pendiente de migrar a Quibli;"_BaseMap=OK; _MetallicGlossMap=VACIO; _SpecGlossMap=VACIO; _BumpMap=VACIO; _ParallaxMap=VACIO; _OcclusionMap=VACIO; _EmissionMap=VACIO; _DetailMask=VACIO; _DetailAlbedoMap=VACIO; _DetailNormalMap=VACIO; _MainTex=OK; "
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building25_b05.FBX;FK01;Universal Render Pipeline/Lit;URP nativo (Universal Render Pipeline/Lit);En prefab (no visto en escena);;URP nativo — pendiente de migrar a Quibli;"_BaseMap=OK; _MetallicGlossMap=VACIO; _SpecGlossMap=VACIO; _BumpMap=VACIO; _ParallaxMap=VACIO; _OcclusionMap=VACIO; _EmissionMap=VACIO; _DetailMask=VACIO; _DetailAlbedoMap=VACIO; _DetailNormalMap=VACIO; _MainTex=OK; "
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building25_b06.FBX;FK01;Universal Render Pipeline/Lit;URP nativo (Universal Render Pipeline/Lit);En prefab (no visto en escena);;URP nativo — pendiente de migrar a Quibli;"_BaseMap=OK; _MetallicGlossMap=VACIO; _SpecGlossMap=VACIO; _BumpMap=VACIO; _ParallaxMap=VACIO; _OcclusionMap=VACIO; _EmissionMap=VACIO; _DetailMask=VACIO; _DetailAlbedoMap=VACIO; _DetailNormalMap=VACIO; _MainTex=OK; "
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building25_b07.FBX;FK01;Universal Render Pipeline/Lit;URP nativo (Universal Render Pipeline/Lit);En prefab (no visto en escena);;URP nativo — pendiente de migrar a Quibli;"_BaseMap=OK; _MetallicGlossMap=VACIO; _SpecGlossMap=VACIO; _BumpMap=VACIO; _ParallaxMap=VACIO; _OcclusionMap=VACIO; _EmissionMap=VACIO; _DetailMask=VACIO; _DetailAlbedoMap=VACIO; _DetailNormalMap=VACIO; _MainTex=OK; "
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building25_b08.FBX;FK01;Universal Render Pipeline/Lit;URP nativo (Universal Render Pipeline/Lit);En prefab (no visto en escena);;URP nativo — pendiente de migrar a Quibli;"_BaseMap=OK; _MetallicGlossMap=VACIO; _SpecGlossMap=VACIO; _BumpMap=VACIO; _ParallaxMap=VACIO; _OcclusionMap=VACIO; _EmissionMap=VACIO; _DetailMask=VACIO; _DetailAlbedoMap=VACIO; _DetailNormalMap=VACIO; _MainTex=OK; "
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building25_c01.FBX;FK01;Universal Render Pipeline/Lit;URP nativo (Universal Render Pipeline/Lit);En prefab (no visto en escena);;URP nativo — pendiente de migrar a Quibli;"_BaseMap=OK; _MetallicGlossMap=VACIO; _SpecGlossMap=VACIO; _BumpMap=VACIO; _ParallaxMap=VACIO; _OcclusionMap=VACIO; _EmissionMap=VACIO; _DetailMask=VACIO; _DetailAlbedoMap=VACIO; _DetailNormalMap=VACIO; _MainTex=OK; "
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building25_c02.FBX;FK01;Universal Render Pipeline/Lit;URP nativo (Universal Render Pipeline/Lit);En prefab (no visto en escena);;URP nativo — pendiente de migrar a Quibli;"_BaseMap=OK; _MetallicGlossMap=VACIO; _SpecGlossMap=VACIO; _BumpMap=VACIO; _ParallaxMap=VACIO; _OcclusionMap=VACIO; _EmissionMap=VACIO; _DetailMask=VACIO; _DetailAlbedoMap=VACIO; _DetailNormalMap=VACIO; _MainTex=OK; "
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building25_c03.FBX;FK01;Universal Render Pipeline/Lit;URP nativo (Universal Render Pipeline/Lit);En prefab (no visto en escena);;URP nativo — pendiente de migrar a Quibli;"_BaseMap=OK; _MetallicGlossMap=VACIO; _SpecGlossMap=VACIO; _BumpMap=VACIO; _ParallaxMap=VACIO; _OcclusionMap=VACIO; _EmissionMap=VACIO; _DetailMask=VACIO; _DetailAlbedoMap=VACIO; _DetailNormalMap=VACIO; _MainTex=OK; "
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building25_c04.FBX;FK01;Universal Render Pipeline/Lit;URP nativo (Universal Render Pipeline/Lit);En prefab (no visto en escena);;URP nativo — pendiente de migrar a Quibli;"_BaseMap=OK; _MetallicGlossMap=VACIO; _SpecGlossMap=VACIO; _BumpMap=VACIO; _ParallaxMap=VACIO; _OcclusionMap=VACIO; _EmissionMap=VACIO; _DetailMask=VACIO; _DetailAlbedoMap=VACIO; _DetailNormalMap=VACIO; _MainTex=OK; "
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building25_c05.FBX;FK01;Universal Render Pipeline/Lit;URP nativo (Universal Render Pipeline/Lit);En prefab (no visto en escena);;URP nativo — pendiente de migrar a Quibli;"_BaseMap=OK; _MetallicGlossMap=VACIO; _SpecGlossMap=VACIO; _BumpMap=VACIO; _ParallaxMap=VACIO; _OcclusionMap=VACIO; _EmissionMap=VACIO; _DetailMask=VACIO; _DetailAlbedoMap=VACIO; _DetailNormalMap=VACIO; _MainTex=OK; "
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building25_c06.FBX;FK01;Universal Render Pipeline/Lit;URP nativo (Universal Render Pipeline/Lit);En prefab (no visto en escena);;URP nativo — pendiente de migrar a Quibli;"_BaseMap=OK; _MetallicGlossMap=VACIO; _SpecGlossMap=VACIO; _BumpMap=VACIO; _ParallaxMap=VACIO; _OcclusionMap=VACIO; _EmissionMap=VACIO; _DetailMask=VACIO; _DetailAlbedoMap=VACIO; _DetailNormalMap=VACIO; _MainTex=OK; "
